
---------- Begin Simulation Statistics ----------
simSeconds                                   0.321073                       # Number of seconds simulated (Second)
simTicks                                 321072956000                       # Number of ticks simulated (Tick)
finalTick                                321072956000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  32841.20                       # Real time elapsed on the host (Second)
hostTickRate                                  9776528                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     930488                       # Number of bytes of host memory used (Byte)
simInsts                                   2563234237                       # Number of instructions simulated (Count)
simOps                                     4023433758                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    78049                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     122512                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                       241091176                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              1.210318                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.826229                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      452820835                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                 9194688                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     434837723                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                370608                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined           118573507                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        134873749                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved            3194072                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples          240913351                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.804955                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.129359                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::underflows               0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::0                100111153     41.55%     41.55% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::1                 39952704     16.58%     58.14% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::2                 28912133     12.00%     70.14% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::3                 18221572      7.56%     77.70% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::4                 17450955      7.24%     84.95% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::5                 16138166      6.70%     91.65% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::6                 11756287      4.88%     96.53% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::7                  5599383      2.32%     98.85% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::8                  2770998      1.15%    100.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::overflows                0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::min_value                0                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::max_value                8                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::total            240913351                       # Number of insts issued each cycle (Count)
system.cpu0.statFuBusy::No_OpClass                  0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntAlu                1874491     13.21%     13.21% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntMult                     0      0.00%     13.21% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::IntDiv                      0      0.00%     13.21% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatAdd                    0      0.00%     13.21% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatCmp                    0      0.00%     13.21% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatCvt                    0      0.00%     13.21% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatMult                   0      0.00%     13.21% # attempts to use FU when none available (Count)
system.cpu0.statFuBusy::FloatMultAcc                0      0.00%     13.21% # attempts to use FU when none available (Count)
